[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                           Training: 0it [00:00, ?it/s]Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']
Epoch 0:   0%|          | 11/3643 [00:07<43:13,  1.40it/s, loss=3.53, v_num=0, train_loss_step=6.230]Epoch 0:   0%|          | 11/3643 [00:07<43:13,  1.40it/s, loss=3.37, v_num=0, train_loss_step=1.820]['/audiocaps/train/43588.mp3', '/audioldm/train/92.wav', '/tango/train/16932.wav', '/audioldm2/train/98806.wav', '/tango/train/100437.wav', '/audiocaps/train/24679.mp3', '/tango2/train/101038.wav', '/audioldm/train/87030.wav', '/audioldm2/train/78403.wav', '/audioldm2/train/86290.wav', '/audioldm/train/97091.wav', '/audioldm2/train/586.wav']
Epoch 0:   0%|          | 12/3643 [00:08<40:57,  1.48it/s, loss=3.37, v_num=0, train_loss_step=1.820]Epoch 0:   0%|          | 12/3643 [00:08<40:57,  1.48it/s, loss=3.22, v_num=0, train_loss_step=1.590]['/tango2/train/92935.wav', '/audioldm2/train/24261.wav', '/tango/train/100836.wav', '/audiocaps/train/46251.mp3', '/audioldm/train/20926.wav', '/audiocaps/train/3478.mp3', '/tango/train/44863.wav', '/tango/train/8255.wav', '/audioldm2/train/29238.wav', '/audioldm2/train/69766.wav', '/audioldm/train/18071.wav', '/tango2/train/92368.wav']
Epoch 0:   0%|          | 13/3643 [00:08<39:17,  1.54it/s, loss=3.22, v_num=0, train_loss_step=1.590]Epoch 0:   0%|          | 13/3643 [00:08<39:19,  1.54it/s, loss=3.09, v_num=0, train_loss_step=1.560]['/audiocaps/train/2942.mp3', '/audioldm/train/90164.wav', '/tango2/train/81605.wav', '/tango2/train/77759.wav', '/audiocaps/train/70904.mp3', '/audioldm/train/92213.wav', '/tango/train/93255.wav', '/audioldm2/train/23265.wav', '/audioldm2/train/99423.wav', '/audioldm2/train/7632.wav', '/audiocaps/train/17268.mp3', '/audiocaps/train/78565.mp3']
Epoch 0:   0%|          | 14/3643 [00:08<37:55,  1.59it/s, loss=3.09, v_num=0, train_loss_step=1.560]Epoch 0:   0%|          | 14/3643 [00:08<37:55,  1.59it/s, loss=3.2, v_num=0, train_loss_step=4.570] ['/tango2/train/100381.wav', '/audioldm2/train/75374.wav', '/tango/train/71139.wav', '/tango/train/77891.wav', '/audioldm/train/36340.wav', '/audiocaps/train/37775.mp3', '/tango2/train/87228.wav', '/audioldm/train/4900.wav', '/audioldm/train/9131.wav', '/audioldm2/train/61639.wav', '/tango2/train/35253.wav', '/audioldm/train/76394.wav']
Epoch 0:   0%|          | 15/3643 [00:09<36:55,  1.64it/s, loss=3.2, v_num=0, train_loss_step=4.570]Epoch 0:   0%|          | 15/3643 [00:09<36:55,  1.64it/s, loss=3.2, v_num=0, train_loss_step=3.150]['/audiocaps/train/101168.mp3', '/tango2/train/51781.wav', '/tango/train/23775.wav', '/tango/train/23775.wav', '/audiocaps/train/18944.mp3', '/audioldm/train/18222.wav', '/audioldm2/train/85643.wav', '/audiocaps/train/102369.mp3', '/tango2/train/12563.wav', '/audioldm2/train/19074.wav', '/tango2/train/19412.wav', '/audioldm2/train/1718.wav']
Epoch 0:   0%|          | 16/3643 [00:09<35:39,  1.70it/s, loss=3.2, v_num=0, train_loss_step=3.150]Epoch 0:   0%|          | 16/3643 [00:09<35:39,  1.70it/s, loss=3.2, v_num=0, train_loss_step=3.230]['/audioldm2/train/10969.wav', '/tango2/train/20926.wav', '/audiocaps/train/22723.mp3', '/tango2/train/90164.wav', '/audioldm/train/51172.wav', '/tango2/train/88395.wav', '/tango2/train/24588.wav', '/audioldm/train/28149.wav', '/audiocaps/train/40815.mp3', '/audiocaps/train/71523.mp3', '/tango/train/53776.wav', '/audioldm/train/18085.wav']
Epoch 0:   0%|          | 17/3643 [00:09<34:40,  1.74it/s, loss=3.2, v_num=0, train_loss_step=3.230]Epoch 0:   0%|          | 17/3643 [00:09<34:40,  1.74it/s, loss=3.16, v_num=0, train_loss_step=2.490]['/audioldm/train/24588.wav', '/tango2/train/14641.wav', '/tango2/train/12896.wav', '/tango/train/10655.wav', '/audiocaps/train/4881.mp3', '/audiocaps/train/53806.mp3', '/audioldm/train/21070.wav', '/tango/train/14649.wav', '/audioldm2/train/13179.wav', '/tango/train/79285.wav', '/tango2/train/88801.wav', '/tango/train/48185.wav']
Epoch 0:   0%|          | 18/3643 [00:10<33:41,  1.79it/s, loss=3.16, v_num=0, train_loss_step=2.490]Epoch 0:   0%|          | 18/3643 [00:10<33:41,  1.79it/s, loss=3.1, v_num=0, train_loss_step=2.210] ['/tango/train/11788.wav', '/tango/train/1600.wav', '/audiocaps/train/17946.mp3', '/audioldm2/train/31574.wav', '/audiocaps/train/7650.mp3', '/audioldm/train/56242.wav', '/tango/train/12690.wav', '/audioldm/train/56242.wav', '/audiocaps/train/1866.mp3', '/tango/train/14649.wav', '/tango2/train/6480.wav', '/audioldm2/train/14625.wav']
Epoch 0:   1%|          | 19/3643 [00:10<32:37,  1.85it/s, loss=3.1, v_num=0, train_loss_step=2.210]Epoch 0:   1%|          | 19/3643 [00:10<32:37,  1.85it/s, loss=3.09, v_num=0, train_loss_step=2.810]['/audiocaps/train/68950.mp3', '/audioldm/train/18488.wav', '/tango/train/23.wav', '/audiocaps/train/12502.mp3', '/audioldm2/train/68812.wav', '/tango2/train/27993.wav', '/audioldm/train/11077.wav', '/audiocaps/train/31762.mp3', '/tango/train/33444.wav', '/tango/train/61840.wav', '/tango/train/19276.wav', '/tango/train/93255.wav']
Epoch 0:   1%|          | 20/3643 [00:10<32:04,  1.88it/s, loss=3.09, v_num=0, train_loss_step=2.810]Epoch 0:   1%|          | 20/3643 [00:10<32:04,  1.88it/s, loss=3, v_num=0, train_loss_step=1.330]   ['/tango2/train/37943.wav', '/audiocaps/train/87228.mp3', '/audiocaps/train/23622.mp3', '/tango/train/22306.wav', '/tango2/train/3922.wav', '/audioldm2/train/35998.wav', '/audiocaps/train/101038.mp3', '/audioldm2/train/2720.wav', '/audioldm2/train/73803.wav', '/audiocaps/train/23775.mp3', '/audiocaps/train/13657.mp3', '/audioldm/train/22760.wav']
Epoch 0:   1%|          | 21/3643 [00:10<31:27,  1.92it/s, loss=3, v_num=0, train_loss_step=1.330]Epoch 0:   1%|          | 21/3643 [00:10<31:27,  1.92it/s, loss=3, v_num=0, train_loss_step=3.410]['/audiocaps/train/53777.mp3', '/audiocaps/train/16977.mp3', '/tango2/train/12425.wav', '/tango2/train/68657.wav', '/tango/train/3765.wav', '/audioldm2/train/64537.wav', '/tango/train/47371.wav', '/tango/train/11641.wav', '/audiocaps/train/15650.mp3', '/audiocaps/train/10992.mp3', '/audioldm2/train/71139.wav', '/audiocaps/train/37441.mp3']
Epoch 0:   1%|          | 22/3643 [00:11<30:51,  1.96it/s, loss=3, v_num=0, train_loss_step=3.410]Epoch 0:   1%|          | 22/3643 [00:11<30:51,  1.96it/s, loss=2.92, v_num=0, train_loss_step=1.250]['/audiocaps/train/37775.mp3', '/audiocaps/train/8574.mp3', '/tango/train/23107.wav', '/audiocaps/train/39398.mp3', '/audiocaps/train/10655.mp3', '/tango2/train/17015.wav', '/audiocaps/train/3765.mp3', '/audiocaps/train/12425.mp3', '/audiocaps/train/12316.mp3', '/audioldm/train/5252.wav', '/tango/train/99974.wav', '/audioldm/train/24200.wav']
Epoch 0:   1%|          | 23/3643 [00:11<30:05,  2.00it/s, loss=2.92, v_num=0, train_loss_step=1.250]Epoch 0:   1%|          | 23/3643 [00:11<30:05,  2.00it/s, loss=2.86, v_num=0, train_loss_step=1.240]['/tango2/train/98338.wav', '/audioldm/train/53635.wav', '/audioldm2/train/98991.wav', '/tango2/train/8989.wav', '/audioldm/train/5124.wav', '/audioldm/train/98542.wav', '/audiocaps/train/83872.mp3', '/tango/train/14441.wav', '/tango2/train/2800.wav', '/audioldm2/train/92719.wav', '/audiocaps/train/61962.mp3', '/audioldm/train/19103.wav']
Epoch 0:   1%|          | 24/3643 [00:11<29:33,  2.04it/s, loss=2.86, v_num=0, train_loss_step=1.240]Epoch 0:   1%|          | 24/3643 [00:11<29:33,  2.04it/s, loss=2.79, v_num=0, train_loss_step=1.940]['/audioldm2/train/52781.wav', '/audioldm2/train/10893.wav', '/audioldm2/train/28330.wav', '/audiocaps/train/5651.mp3', '/tango/train/31264.wav', '/audioldm2/train/53776.wav', '/audioldm2/train/78565.wav', '/tango2/train/40994.wav', '/audiocaps/train/61639.mp3', '/audiocaps/train/43643.mp3', '/tango2/train/67417.wav', '/tango2/train/21544.wav']
Epoch 0:   1%|          | 25/3643 [00:11<28:53,  2.09it/s, loss=2.79, v_num=0, train_loss_step=1.940]Epoch 0:   1%|          | 25/3643 [00:11<28:53,  2.09it/s, loss=2.78, v_num=0, train_loss_step=2.120]['/tango/train/64994.wav', '/tango2/train/4966.wav', '/audioldm2/train/12093.wav', '/tango/train/77310.wav', '/tango2/train/12286.wav', '/audioldm/train/6192.wav', '/audiocaps/train/8984.mp3', '/audiocaps/train/83872.mp3', '/audiocaps/train/21763.mp3', '/audiocaps/train/8984.mp3', '/audiocaps/train/34751.mp3', '/audiocaps/train/61673.mp3']
Epoch 0:   1%|          | 26/3643 [00:12<28:27,  2.12it/s, loss=2.78, v_num=0, train_loss_step=2.120]Epoch 0:   1%|          | 26/3643 [00:12<28:27,  2.12it/s, loss=2.7, v_num=0, train_loss_step=2.680] ['/audioldm/train/14384.wav', '/tango/train/84179.wav', '/tango2/train/401.wav', '/audioldm/train/7307.wav', '/tango2/train/102029.wav', '/audiocaps/train/16104.mp3', '/audioldm2/train/1981.wav', '/audioldm/train/102347.wav', '/audioldm/train/81789.wav', '/audiocaps/train/24200.mp3', '/audiocaps/train/1981.mp3', '/audiocaps/train/8989.mp3']
Epoch 0:   1%|          | 27/3643 [00:12<28:02,  2.15it/s, loss=2.7, v_num=0, train_loss_step=2.680]Epoch 0:   1%|          | 27/3643 [00:12<28:02,  2.15it/s, loss=2.66, v_num=0, train_loss_step=2.980]['/audioldm/train/39251.wav', '/tango/train/83872.wav', '/audiocaps/train/95592.mp3', '/audioldm2/train/703.wav', '/tango2/train/17566.wav', '/audioldm2/train/6149.wav', '/audiocaps/train/54173.mp3', '/audiocaps/train/4243.mp3', '/tango2/train/28149.wav', '/audioldm2/train/49323.wav', '/audioldm2/train/77683.wav', '/audiocaps/train/35127.mp3']
Epoch 0:   1%|          | 28/3643 [00:12<27:42,  2.17it/s, loss=2.66, v_num=0, train_loss_step=2.980]Epoch 0:   1%|          | 28/3643 [00:12<27:42,  2.17it/s, loss=2.61, v_num=0, train_loss_step=1.200]['/audioldm/train/21544.wav', '/tango/train/27027.wav', '/audiocaps/train/86488.mp3', '/audiocaps/train/91139.mp3', '/audioldm2/train/17875.wav', '/audioldm/train/94623.wav', '/audioldm/train/2800.wav', '/tango/train/40815.wav', '/tango2/train/48182.wav', '/audioldm/train/84828.wav', '/tango2/train/42151.wav', '/audioldm2/train/22306.wav']
Epoch 0:   1%|          | 29/3643 [00:13<27:15,  2.21it/s, loss=2.61, v_num=0, train_loss_step=1.200]Epoch 0:   1%|          | 29/3643 [00:13<27:15,  2.21it/s, loss=2.46, v_num=0, train_loss_step=1.410]['/tango2/train/53806.wav', '/tango2/train/94623.wav', '/audiocaps/train/69245.mp3', '/audiocaps/train/28787.mp3', '/audiocaps/train/100091.mp3', '/audiocaps/train/36340.mp3', '/tango2/train/68739.wav', '/audiocaps/train/95653.mp3', '/audioldm2/train/46623.wav', '/tango/train/16932.wav', '/tango/train/16409.wav', '/tango/train/5039.wav']
Epoch 0:   1%|          | 30/3643 [00:13<26:53,  2.24it/s, loss=2.46, v_num=0, train_loss_step=1.410]Epoch 0:   1%|          | 30/3643 [00:13<26:54,  2.24it/s, loss=2.24, v_num=0, train_loss_step=1.850]['/tango2/train/7307.wav', '/audioldm2/train/2371.wav', '/audiocaps/train/73803.mp3', '/tango/train/7303.wav', '/audiocaps/train/6149.mp3', '/tango2/train/85218.wav', '/audioldm/train/67498.wav', '/audioldm/train/40269.wav', '/tango2/train/13722.wav', '/audiocaps/train/91745.mp3', '/audioldm2/train/84730.wav', '/tango/train/83264.wav']
Epoch 0:   1%|          | 31/3643 [00:13<26:36,  2.26it/s, loss=2.24, v_num=0, train_loss_step=1.850]Epoch 0:   1%|          | 31/3643 [00:13<26:36,  2.26it/s, loss=2.28, v_num=0, train_loss_step=2.600]['/audiocaps/train/5124.mp3', '/audioldm2/train/23775.wav', '/tango/train/93255.wav', '/tango2/train/21834.wav', '/tango/train/75028.wav', '/tango/train/60289.wav', '/tango/train/41734.wav', '/audiocaps/train/3745.mp3', '/tango2/train/39398.wav', '/audioldm2/train/43643.wav', '/audiocaps/train/65737.mp3', '/audioldm/train/75632.wav']
Epoch 0:   1%|          | 32/3643 [00:13<26:15,  2.29it/s, loss=2.28, v_num=0, train_loss_step=2.600]Epoch 0:   1%|          | 32/3643 [00:13<26:15,  2.29it/s, loss=2.3, v_num=0, train_loss_step=2.080] ['/audioldm/train/61962.wav', '/audiocaps/train/1742.mp3', '/audioldm/train/61705.wav', '/audioldm/train/7520.wav', '/tango/train/101.wav', '/tango/train/60167.wav', '/tango2/train/51172.wav', '/audiocaps/train/80257.mp3', '/audioldm/train/77014.wav', '/audiocaps/train/19074.mp3', '/tango2/train/16104.wav', '/audioldm/train/20870.wav']
Epoch 0:   1%|          | 33/3643 [00:14<25:56,  2.32it/s, loss=2.3, v_num=0, train_loss_step=2.080]Epoch 0:   1%|          | 33/3643 [00:14<25:56,  2.32it/s, loss=2.37, v_num=0, train_loss_step=2.960]['/audiocaps/train/27014.mp3', '/tango2/train/102029.wav', '/tango/train/86488.wav', '/audioldm/train/93612.wav', '/tango/train/57906.wav', '/tango2/train/39251.wav', '/audiocaps/train/17618.mp3', '/tango2/train/94862.wav', '/tango/train/816.wav', '/tango/train/28805.wav', '/audioldm2/train/75553.wav', '/audioldm2/train/2586.wav']
Epoch 0:   1%|          | 34/3643 [00:14<25:38,  2.35it/s, loss=2.37, v_num=0, train_loss_step=2.960]Epoch 0:   1%|          | 34/3643 [00:14<25:39,  2.35it/s, loss=2.21, v_num=0, train_loss_step=1.360]['/tango2/train/73800.wav', '/audiocaps/train/16902.mp3', '/tango2/train/6369.wav', '/tango2/train/19437.wav', '/audioldm/train/67498.wav', '/audiocaps/train/21544.mp3', '/tango2/train/83148.wav', '/tango2/train/13288.wav', '/tango2/train/13790.wav', '/audioldm2/train/2586.wav', '/audioldm/train/6311.wav', '/audiocaps/train/851.mp3']
Epoch 0:   1%|          | 35/3643 [00:14<25:21,  2.37it/s, loss=2.21, v_num=0, train_loss_step=1.360]Epoch 0:   1%|          | 35/3643 [00:14<25:21,  2.37it/s, loss=2.17, v_num=0, train_loss_step=2.170]['/tango/train/18502.wav', '/audioldm2/train/67949.wav', '/audioldm2/train/6771.wav', '/audioldm2/train/32355.wav', '/audiocaps/train/43730.mp3', '/audiocaps/train/4658.mp3', '/audioldm2/train/56635.wav', '/audiocaps/train/11988.mp3', '/audiocaps/train/70339.mp3', '/tango/train/1981.wav', '/audioldm2/train/323.wav', '/audiocaps/train/73216.mp3']
Epoch 0:   1%|          | 36/3643 [00:15<25:14,  2.38it/s, loss=2.17, v_num=0, train_loss_step=2.170]Epoch 0:   1%|          | 36/3643 [00:15<25:14,  2.38it/s, loss=2.17, v_num=0, train_loss_step=3.270]['/tango2/train/58909.wav', '/tango2/train/68657.wav', '/audiocaps/train/24099.mp3', '/audioldm2/train/33364.wav', '/tango/train/26950.wav', '/audioldm2/train/33750.wav', '/audiocaps/train/53806.mp3', '/audiocaps/train/64679.mp3', '/audioldm/train/13361.wav', '/tango/train/22306.wav', '/audiocaps/train/28330.mp3', '/audiocaps/train/51172.mp3']
Epoch 0:   1%|          | 37/3643 [00:15<24:56,  2.41it/s, loss=2.17, v_num=0, train_loss_step=3.270]Epoch 0:   1%|          | 37/3643 [00:15<24:57,  2.41it/s, loss=2.11, v_num=0, train_loss_step=1.340]['/audioldm2/train/50620.wav', '/audiocaps/train/90164.mp3', '/audioldm2/train/26958.wav', '/audiocaps/train/62990.mp3', '/audiocaps/train/61705.mp3', '/audiocaps/train/75374.mp3', '/audiocaps/train/85319.mp3', '/audioldm/train/75766.wav', '/audiocaps/train/51172.mp3', '/tango/train/16503.wav', '/audioldm2/train/86526.wav', '/audioldm/train/7307.wav']
Epoch 0:   1%|          | 38/3643 [00:15<24:38,  2.44it/s, loss=2.11, v_num=0, train_loss_step=1.340]Epoch 0:   1%|          | 38/3643 [00:15<24:38,  2.44it/s, loss=2.06, v_num=0, train_loss_step=1.260]['/audiocaps/train/75437.mp3', '/audiocaps/train/4166.mp3', '/tango2/train/100381.wav', '/audioldm/train/88559.wav', '/tango/train/20747.wav', '/tango2/train/12422.wav', '/audioldm2/train/102638.wav', '/audioldm/train/24141.wav', '/audiocaps/train/88500.mp3', '/audiocaps/train/57282.mp3', '/tango/train/63923.wav', '/tango/train/93615.wav']
Epoch 0:   1%|          | 39/3643 [00:15<24:28,  2.45it/s, loss=2.06, v_num=0, train_loss_step=1.260]Epoch 0:   1%|          | 39/3643 [00:15<24:28,  2.45it/s, loss=1.99, v_num=0, train_loss_step=1.400]['/audiocaps/train/48182.mp3', '/audioldm/train/3247.wav', '/audioldm/train/43367.wav', '/audioldm2/train/40907.wav', '/audioldm/train/13833.wav', '/audioldm/train/76856.wav', '/audioldm2/train/40241.wav', '/audiocaps/train/55787.mp3', '/audiocaps/train/92106.mp3', '/audiocaps/train/6300.mp3', '/audiocaps/train/12797.mp3', '/audioldm2/train/73803.wav']
Epoch 0:   1%|          | 40/3643 [00:16<24:18,  2.47it/s, loss=1.99, v_num=0, train_loss_step=1.400]Epoch 0:   1%|          | 40/3643 [00:16<24:18,  2.47it/s, loss=2, v_num=0, train_loss_step=1.590]   ['/audioldm2/train/586.wav', '/tango/train/57906.wav', '/audiocaps/train/36259.mp3', '/audiocaps/train/22714.mp3', '/tango2/train/63085.wav', '/tango2/train/70449.wav', '/audioldm2/train/91139.wav', '/tango2/train/39251.wav', '/tango2/train/28149.wav', '/audiocaps/train/10734.mp3', '/audiocaps/train/2586.mp3', '/tango/train/555.wav']
Epoch 0:   1%|          | 41/3643 [00:16<24:02,  2.50it/s, loss=2, v_num=0, train_loss_step=1.590]Epoch 0:   1%|          | 41/3643 [00:16<24:02,  2.50it/s, loss=1.94, v_num=0, train_loss_step=2.030]['/tango/train/24136.wav', '/audioldm2/train/82305.wav', '/audioldm/train/24099.wav', '/audioldm2/train/83243.wav', '/audiocaps/train/98877.mp3', '/audiocaps/train/98806.mp3', '/audioldm/train/101283.wav', '/audiocaps/train/2217.mp3', '/tango/train/8830.wav', '/tango/train/45341.wav', '/audioldm2/train/60289.wav', '/audiocaps/train/23265.mp3']
Epoch 0:   1%|          | 42/3643 [00:16<23:56,  2.51it/s, loss=1.94, v_num=0, train_loss_step=2.030]Epoch 0:   1%|          | 42/3643 [00:16<23:56,  2.51it/s, loss=1.96, v_num=0, train_loss_step=1.720]['/audioldm/train/58909.wav', '/tango/train/6133.wav', '/tango/train/78888.wav', '/audioldm/train/57599.wav', '/tango2/train/101319.wav', '/audioldm/train/36816.wav', '/audioldm/train/11077.wav', '/audiocaps/train/20747.mp3', '/audioldm/train/7520.wav', '/audioldm/train/6369.wav', '/audioldm/train/56242.wav', '/audiocaps/train/101407.mp3']
